Zone,Élément,Valeur
Afghanistan,Importations - Quantité,44
Afrique du Sud,Importations - Quantité,488
Afrique du Sud,Exportations - Quantité,48
Albanie,Importations - Quantité,22
Albanie,Exportations - Quantité,0
Algérie,Importations - Quantité,0
Algérie,Exportations - Quantité,1
Allemagne,Importations - Quantité,831
Allemagne,Exportations - Quantité,644
Angola,Importations - Quantité,278
Angola,Exportations - Quantité,0
Antigua-et-Barbuda,Importations - Quantité,7
Antigua-et-Barbuda,Exportations - Quantité,0
Arabie saoudite,Importations - Quantité,650
Arabie saoudite,Exportations - Quantité,38
Argentine,Importations - Quantité,5
Argentine,Exportations - Quantité,234
Arménie,Importations - Quantité,43
Arménie,Exportations - Quantité,0
Australie,Importations - Quantité,9
Australie,Exportations - Quantité,45
Autriche,Importations - Quantité,113
Autriche,Exportations - Quantité,87
Azerbaïdjan,Importations - Quantité,39
Azerbaïdjan,Exportations - Quantité,1
Bahamas,Importations - Quantité,25
Bangladesh,Importations - Quantité,0
Barbade,Importations - Quantité,2
Barbade,Exportations - Quantité,0
Bélarus,Importations - Quantité,10
Bélarus,Exportations - Quantité,177
Belgique,Importations - Quantité,320
Belgique,Exportations - Quantité,565
Belize,Importations - Quantité,0
Bénin,Importations - Quantité,117
Bénin,Exportations - Quantité,11
Bolivie (État plurinational de),Importations - Quantité,2
Bolivie (État plurinational de),Exportations - Quantité,1
Bosnie-Herzégovine,Importations - Quantité,11
Bosnie-Herzégovine,Exportations - Quantité,9
Botswana,Importations - Quantité,5
Botswana,Exportations - Quantité,0
Brésil,Importations - Quantité,5
Brésil,Exportations - Quantité,4099
Bulgarie,Importations - Quantité,111
Bulgarie,Exportations - Quantité,43
Burkina Faso,Importations - Quantité,0
Burundi,Importations - Quantité,0
Cabo Verde,Importations - Quantité,13
Cambodge,Importations - Quantité,1
Cameroun,Importations - Quantité,2
Canada,Importations - Quantité,179
Canada,Exportations - Quantité,148
Chili,Importations - Quantité,137
Chili,Exportations - Quantité,173
Chine,Importations - Quantité,1814
Chine,Exportations - Quantité,903
Chine - RAS de Hong-Kong,Importations - Quantité,773
Chine - RAS de Hong-Kong,Exportations - Quantité,310
Chine - RAS de Macao,Importations - Quantité,32
"Chine, continentale",Importations - Quantité,795
"Chine, continentale",Exportations - Quantité,588
"Chine, Taiwan Province de",Importations - Quantité,215
"Chine, Taiwan Province de",Exportations - Quantité,5
Chypre,Importations - Quantité,15
Chypre,Exportations - Quantité,1
Colombie,Importations - Quantité,115
Colombie,Exportations - Quantité,0
Comores,Importations - Quantité,0
Congo,Importations - Quantité,107
Congo,Exportations - Quantité,1
Costa Rica,Importations - Quantité,15
Costa Rica,Exportations - Quantité,2
Côte d'Ivoire,Importations - Quantité,1
Côte d'Ivoire,Exportations - Quantité,0
Croatie,Importations - Quantité,30
Croatie,Exportations - Quantité,17
Cuba,Importations - Quantité,294
Cuba,Exportations - Quantité,0
Danemark,Importations - Quantité,142
Danemark,Exportations - Quantité,154
Djibouti,Importations - Quantité,3
Dominique,Importations - Quantité,4
Égypte,Importations - Quantité,36
Égypte,Exportations - Quantité,2
El Salvador,Importations - Quantité,19
El Salvador,Exportations - Quantité,1
Émirats arabes unis,Importations - Quantité,686
Émirats arabes unis,Exportations - Quantité,81
Équateur,Importations - Quantité,0
Espagne,Importations - Quantité,188
Espagne,Exportations - Quantité,247
Estonie,Importations - Quantité,25
Estonie,Exportations - Quantité,13
Eswatini,Importations - Quantité,2
Eswatini,Exportations - Quantité,0
États-Unis d'Amérique,Importations - Quantité,123
États-Unis d'Amérique,Exportations - Quantité,3725
Éthiopie,Importations - Quantité,1
Éthiopie,Exportations - Quantité,0
Fédération de Russie,Importations - Quantité,232
Fédération de Russie,Exportations - Quantité,223
Fidji,Importations - Quantité,5
Fidji,Exportations - Quantité,0
Finlande,Importations - Quantité,17
Finlande,Exportations - Quantité,12
France,Importations - Quantité,541
France,Exportations - Quantité,429
Gabon,Importations - Quantité,72
Gambie,Importations - Quantité,25
Géorgie,Importations - Quantité,54
Géorgie,Exportations - Quantité,4
Ghana,Importations - Quantité,153
Ghana,Exportations - Quantité,0
Grèce,Importations - Quantité,79
Grèce,Exportations - Quantité,37
Grenade,Importations - Quantité,7
Guatemala,Importations - Quantité,137
Guatemala,Exportations - Quantité,9
Guinée,Importations - Quantité,40
Guinée,Exportations - Quantité,0
Guinée-Bissau,Importations - Quantité,3
Guyana,Importations - Quantité,1
Guyana,Exportations - Quantité,0
Haïti,Importations - Quantité,91
Honduras,Importations - Quantité,15
Honduras,Exportations - Quantité,1
Hongrie,Importations - Quantité,76
Hongrie,Exportations - Quantité,259
Îles Salomon,Importations - Quantité,4
Inde,Importations - Quantité,0
Inde,Exportations - Quantité,6
Indonésie,Importations - Quantité,0
Indonésie,Exportations - Quantité,0
Iran (République islamique d'),Importations - Quantité,4
Iran (République islamique d'),Exportations - Quantité,55
Iraq,Importations - Quantité,108
Iraq,Exportations - Quantité,2
Irlande,Importations - Quantité,95
Irlande,Exportations - Quantité,97
Islande,Importations - Quantité,2
Islande,Exportations - Quantité,0
Israël,Importations - Quantité,0
Israël,Exportations - Quantité,4
Italie,Importations - Quantité,94
Italie,Exportations - Quantité,180
Jamaïque,Importations - Quantité,32
Jamaïque,Exportations - Quantité,1
Japon,Importations - Quantité,1094
Japon,Exportations - Quantité,10
Jordanie,Importations - Quantité,62
Jordanie,Exportations - Quantité,11
Kazakhstan,Importations - Quantité,182
Kazakhstan,Exportations - Quantité,14
Kenya,Importations - Quantité,0
Kenya,Exportations - Quantité,0
Kirghizistan,Importations - Quantité,34
Kirghizistan,Exportations - Quantité,0
Kiribati,Importations - Quantité,2
Koweït,Importations - Quantité,154
Koweït,Exportations - Quantité,2
Lesotho,Importations - Quantité,19
Lesotho,Exportations - Quantité,0
Lettonie,Importations - Quantité,48
Lettonie,Exportations - Quantité,20
Liban,Importations - Quantité,16
Liban,Exportations - Quantité,1
Libéria,Importations - Quantité,36
Libye,Importations - Quantité,76
Lituanie,Importations - Quantité,49
Lituanie,Exportations - Quantité,62
Luxembourg,Importations - Quantité,12
Luxembourg,Exportations - Quantité,1
Macédoine du Nord,Importations - Quantité,41
Macédoine du Nord,Exportations - Quantité,1
Madagascar,Importations - Quantité,0
Malaisie,Importations - Quantité,73
Malaisie,Exportations - Quantité,50
Malawi,Importations - Quantité,0
Malawi,Exportations - Quantité,0
Maldives,Importations - Quantité,11
Mali,Importations - Quantité,1
Mali,Exportations - Quantité,0
Malte,Importations - Quantité,9
Malte,Exportations - Quantité,0
Maroc,Importations - Quantité,7
Maroc,Exportations - Quantité,1
Maurice,Importations - Quantité,4
Maurice,Exportations - Quantité,0
Mauritanie,Importations - Quantité,31
Mexique,Importations - Quantité,1033
Mexique,Exportations - Quantité,5
Mongolie,Importations - Quantité,14
Mongolie,Exportations - Quantité,0
Monténégro,Importations - Quantité,7
Monténégro,Exportations - Quantité,0
Mozambique,Importations - Quantité,24
Mozambique,Exportations - Quantité,0
Myanmar,Importations - Quantité,1
Myanmar,Exportations - Quantité,0
Namibie,Importations - Quantité,31
Namibie,Exportations - Quantité,14
Népal,Importations - Quantité,0
Nicaragua,Importations - Quantité,7
Nicaragua,Exportations - Quantité,0
Niger,Importations - Quantité,3
Nigéria,Importations - Quantité,12
Nigéria,Exportations - Quantité,0
Norvège,Importations - Quantité,3
Norvège,Exportations - Quantité,0
Nouvelle-Calédonie,Importations - Quantité,10
Nouvelle-Calédonie,Exportations - Quantité,0
Nouvelle-Zélande,Importations - Quantité,1
Nouvelle-Zélande,Exportations - Quantité,18
Oman,Importations - Quantité,115
Oman,Exportations - Quantité,9
Ouganda,Importations - Quantité,0
Ouganda,Exportations - Quantité,0
Ouzbékistan,Importations - Quantité,21
Ouzbékistan,Exportations - Quantité,0
Pakistan,Importations - Quantité,0
Pakistan,Exportations - Quantité,5
Panama,Importations - Quantité,22
Panama,Exportations - Quantité,0
Papouasie-Nouvelle-Guinée,Importations - Quantité,30
Paraguay,Importations - Quantité,1
Paraguay,Exportations - Quantité,6
Pays-Bas,Importations - Quantité,602
Pays-Bas,Exportations - Quantité,1493
Pérou,Importations - Quantité,71
Pérou,Exportations - Quantité,1
Philippines,Importations - Quantité,306
Philippines,Exportations - Quantité,2
Pologne,Importations - Quantité,88
Pologne,Exportations - Quantité,1294
Polynésie française,Importations - Quantité,17
Portugal,Importations - Quantité,90
Portugal,Exportations - Quantité,27
République arabe syrienne,Importations - Quantité,23
République arabe syrienne,Exportations - Quantité,0
République centrafricaine,Importations - Quantité,6
République de Corée,Importations - Quantité,185
République de Corée,Exportations - Quantité,51
République de Moldova,Importations - Quantité,23
République de Moldova,Exportations - Quantité,0
République démocratique du Congo,Importations - Quantité,130
République démocratique du Congo,Exportations - Quantité,0
République démocratique populaire lao,Importations - Quantité,4
République démocratique populaire lao,Exportations - Quantité,0
République dominicaine,Importations - Quantité,54
République populaire démocratique de Corée,Importations - Quantité,6
République-Unie de Tanzanie,Importations - Quantité,6
République-Unie de Tanzanie,Exportations - Quantité,0
Roumanie,Importations - Quantité,130
Roumanie,Exportations - Quantité,93
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Importations - Quantité,798
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Exportations - Quantité,383
Rwanda,Importations - Quantité,0
Rwanda,Exportations - Quantité,0
Sainte-Lucie,Importations - Quantité,5
Saint-Kitts-et-Nevis,Importations - Quantité,4
Saint-Vincent-et-les Grenadines,Importations - Quantité,8
Samoa,Importations - Quantité,20
Samoa,Exportations - Quantité,0
Sao Tomé-et-Principe,Importations - Quantité,3
Sénégal,Importations - Quantité,0
Sénégal,Exportations - Quantité,0
Serbie,Importations - Quantité,17
Serbie,Exportations - Quantité,8
Seychelles,Importations - Quantité,3
Seychelles,Exportations - Quantité,0
Sierra Leone,Importations - Quantité,20
Slovaquie,Importations - Quantité,104
Slovaquie,Exportations - Quantité,39
Slovénie,Importations - Quantité,23
Slovénie,Exportations - Quantité,33
Soudan,Importations - Quantité,0
Sri Lanka,Importations - Quantité,0
Sri Lanka,Exportations - Quantité,1
Suède,Importations - Quantité,84
Suède,Exportations - Quantité,30
Suisse,Importations - Quantité,45
Suisse,Exportations - Quantité,2
Suriname,Importations - Quantité,19
Suriname,Exportations - Quantité,0
Tadjikistan,Importations - Quantité,12
Tadjikistan,Exportations - Quantité,0
Tchad,Importations - Quantité,2
Tchéquie,Importations - Quantité,116
Tchéquie,Exportations - Quantité,21
Thaïlande,Importations - Quantité,4
Thaïlande,Exportations - Quantité,921
Timor-Leste,Importations - Quantité,11
Timor-Leste,Exportations - Quantité,0
Togo,Importations - Quantité,25
Togo,Exportations - Quantité,0
Trinité-et-Tobago,Importations - Quantité,25
Trinité-et-Tobago,Exportations - Quantité,0
Tunisie,Importations - Quantité,1
Tunisie,Exportations - Quantité,3
Turkménistan,Importations - Quantité,13
Turkménistan,Exportations - Quantité,0
Turquie,Importations - Quantité,44
Turquie,Exportations - Quantité,522
Ukraine,Importations - Quantité,86
Ukraine,Exportations - Quantité,296
Uruguay,Importations - Quantité,6
Uruguay,Exportations - Quantité,3
Vanuatu,Importations - Quantité,4
Viet Nam,Importations - Quantité,203
Viet Nam,Exportations - Quantité,37
Yémen,Importations - Quantité,140
Zambie,Importations - Quantité,23
Zambie,Exportations - Quantité,9
Zimbabwe,Importations - Quantité,1
Zimbabwe,Exportations - Quantité,0
