Domaine,Zone,Élément,Produit,Année,Unité,Valeur
"Bilans Alimentaires (2010-)","Afghanistan","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","43"
"Bilans Alimentaires (2010-)","Afghanistan","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","44"
"Bilans Alimentaires (2010-)","Afrique du Sud","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","329"
"Bilans Alimentaires (2010-)","Afrique du Sud","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","488"
"Bilans Alimentaires (2010-)","Albanie","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","21"
"Bilans Alimentaires (2010-)","Albanie","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","22"
"Bilans Alimentaires (2010-)","Algérie","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","2"
"Bilans Alimentaires (2010-)","Algérie","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Allemagne","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","750"
"Bilans Alimentaires (2010-)","Allemagne","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","831"
"Bilans Alimentaires (2010-)","Angola","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","233"
"Bilans Alimentaires (2010-)","Angola","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","278"
"Bilans Alimentaires (2010-)","Antigua-et-Barbuda","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","6"
"Bilans Alimentaires (2010-)","Antigua-et-Barbuda","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","7"
"Bilans Alimentaires (2010-)","Arabie saoudite","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","956"
"Bilans Alimentaires (2010-)","Arabie saoudite","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","650"
"Bilans Alimentaires (2010-)","Argentine","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","2"
"Bilans Alimentaires (2010-)","Argentine","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","5"
"Bilans Alimentaires (2010-)","Arménie","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","32"
"Bilans Alimentaires (2010-)","Arménie","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","43"
"Bilans Alimentaires (2010-)","Australie","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","25"
"Bilans Alimentaires (2010-)","Australie","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","9"
"Bilans Alimentaires (2010-)","Autriche","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","109"
"Bilans Alimentaires (2010-)","Autriche","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","113"
"Bilans Alimentaires (2010-)","Azerbaïdjan","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","17"
"Bilans Alimentaires (2010-)","Azerbaïdjan","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","39"
"Bilans Alimentaires (2010-)","Bahamas","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","14"
"Bilans Alimentaires (2010-)","Bahamas","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","25"
"Bilans Alimentaires (2010-)","Bangladesh","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Bangladesh","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Barbade","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","1"
"Bilans Alimentaires (2010-)","Barbade","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","2"
"Bilans Alimentaires (2010-)","Bélarus","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","21"
"Bilans Alimentaires (2010-)","Bélarus","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","10"
"Bilans Alimentaires (2010-)","Belgique","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","266"
"Bilans Alimentaires (2010-)","Belgique","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","320"
"Bilans Alimentaires (2010-)","Belize","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Belize","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Bénin","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","184"
"Bilans Alimentaires (2010-)","Bénin","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","117"
"Bilans Alimentaires (2010-)","Bolivie (État plurinational de)","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","2"
"Bilans Alimentaires (2010-)","Bolivie (État plurinational de)","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","2"
"Bilans Alimentaires (2010-)","Bosnie-Herzégovine","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","14"
"Bilans Alimentaires (2010-)","Bosnie-Herzégovine","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","11"
"Bilans Alimentaires (2010-)","Botswana","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","3"
"Bilans Alimentaires (2010-)","Botswana","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","5"
"Bilans Alimentaires (2010-)","Brésil","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","4"
"Bilans Alimentaires (2010-)","Brésil","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","5"
"Bilans Alimentaires (2010-)","Bulgarie","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","99"
"Bilans Alimentaires (2010-)","Bulgarie","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","111"
"Bilans Alimentaires (2010-)","Burkina Faso","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Burkina Faso","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Burundi","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Burundi","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Cabo Verde","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","9"
"Bilans Alimentaires (2010-)","Cabo Verde","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","13"
"Bilans Alimentaires (2010-)","Cambodge","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Cambodge","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","1"
"Bilans Alimentaires (2010-)","Cameroun","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Cameroun","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","2"
"Bilans Alimentaires (2010-)","Canada","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","218"
"Bilans Alimentaires (2010-)","Canada","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","179"
"Bilans Alimentaires (2010-)","Chili","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","113"
"Bilans Alimentaires (2010-)","Chili","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","137"
"Bilans Alimentaires (2010-)","Chine","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","1479"
"Bilans Alimentaires (2010-)","Chine","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","1814"
"Bilans Alimentaires (2010-)","Chine - RAS de Hong-Kong","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","867"
"Bilans Alimentaires (2010-)","Chine - RAS de Hong-Kong","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","773"
"Bilans Alimentaires (2010-)","Chine - RAS de Macao","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","20"
"Bilans Alimentaires (2010-)","Chine - RAS de Macao","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","32"
"Bilans Alimentaires (2010-)","Chine, continentale","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","409"
"Bilans Alimentaires (2010-)","Chine, continentale","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","795"
"Bilans Alimentaires (2010-)","Chine, Taiwan Province de","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","183"
"Bilans Alimentaires (2010-)","Chine, Taiwan Province de","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","215"
"Bilans Alimentaires (2010-)","Chypre","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","13"
"Bilans Alimentaires (2010-)","Chypre","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","15"
"Bilans Alimentaires (2010-)","Colombie","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","55"
"Bilans Alimentaires (2010-)","Colombie","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","115"
"Bilans Alimentaires (2010-)","Comores","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","10"
"Bilans Alimentaires (2010-)","Comores","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Congo","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","71"
"Bilans Alimentaires (2010-)","Congo","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","107"
"Bilans Alimentaires (2010-)","Costa Rica","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","11"
"Bilans Alimentaires (2010-)","Costa Rica","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","15"
"Bilans Alimentaires (2010-)","Côte d'Ivoire","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Côte d'Ivoire","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","1"
"Bilans Alimentaires (2010-)","Croatie","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","22"
"Bilans Alimentaires (2010-)","Croatie","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","30"
"Bilans Alimentaires (2010-)","Cuba","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","184"
"Bilans Alimentaires (2010-)","Cuba","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","294"
"Bilans Alimentaires (2010-)","Danemark","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","75"
"Bilans Alimentaires (2010-)","Danemark","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","142"
"Bilans Alimentaires (2010-)","Djibouti","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","2"
"Bilans Alimentaires (2010-)","Djibouti","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","3"
"Bilans Alimentaires (2010-)","Dominique","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","4"
"Bilans Alimentaires (2010-)","Dominique","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","4"
"Bilans Alimentaires (2010-)","Égypte","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","80"
"Bilans Alimentaires (2010-)","Égypte","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","36"
"Bilans Alimentaires (2010-)","El Salvador","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","16"
"Bilans Alimentaires (2010-)","El Salvador","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","19"
"Bilans Alimentaires (2010-)","Émirats arabes unis","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","547"
"Bilans Alimentaires (2010-)","Émirats arabes unis","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","686"
"Bilans Alimentaires (2010-)","Équateur","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Équateur","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Espagne","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","161"
"Bilans Alimentaires (2010-)","Espagne","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","188"
"Bilans Alimentaires (2010-)","Estonie","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","20"
"Bilans Alimentaires (2010-)","Estonie","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","25"
"Bilans Alimentaires (2010-)","Eswatini","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","2"
"Bilans Alimentaires (2010-)","Eswatini","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","2"
"Bilans Alimentaires (2010-)","États-Unis d'Amérique","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","132"
"Bilans Alimentaires (2010-)","États-Unis d'Amérique","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","123"
"Bilans Alimentaires (2010-)","Éthiopie","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Éthiopie","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","1"
"Bilans Alimentaires (2010-)","Fédération de Russie","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","252"
"Bilans Alimentaires (2010-)","Fédération de Russie","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","232"
"Bilans Alimentaires (2010-)","Fidji","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","1"
"Bilans Alimentaires (2010-)","Fidji","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","5"
"Bilans Alimentaires (2010-)","Finlande","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","15"
"Bilans Alimentaires (2010-)","Finlande","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","17"
"Bilans Alimentaires (2010-)","France","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","464"
"Bilans Alimentaires (2010-)","France","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","541"
"Bilans Alimentaires (2010-)","Gabon","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","84"
"Bilans Alimentaires (2010-)","Gabon","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","72"
"Bilans Alimentaires (2010-)","Gambie","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","13"
"Bilans Alimentaires (2010-)","Gambie","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","25"
"Bilans Alimentaires (2010-)","Géorgie","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","42"
"Bilans Alimentaires (2010-)","Géorgie","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","54"
"Bilans Alimentaires (2010-)","Ghana","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","121"
"Bilans Alimentaires (2010-)","Ghana","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","153"
"Bilans Alimentaires (2010-)","Grèce","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","71"
"Bilans Alimentaires (2010-)","Grèce","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","79"
"Bilans Alimentaires (2010-)","Grenade","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","7"
"Bilans Alimentaires (2010-)","Grenade","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","7"
"Bilans Alimentaires (2010-)","Guatemala","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","113"
"Bilans Alimentaires (2010-)","Guatemala","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","137"
"Bilans Alimentaires (2010-)","Guinée","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","19"
"Bilans Alimentaires (2010-)","Guinée","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","40"
"Bilans Alimentaires (2010-)","Guinée-Bissau","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","3"
"Bilans Alimentaires (2010-)","Guinée-Bissau","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","3"
"Bilans Alimentaires (2010-)","Guyana","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","1"
"Bilans Alimentaires (2010-)","Guyana","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","1"
"Bilans Alimentaires (2010-)","Haïti","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","84"
"Bilans Alimentaires (2010-)","Haïti","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","91"
"Bilans Alimentaires (2010-)","Honduras","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","15"
"Bilans Alimentaires (2010-)","Honduras","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","15"
"Bilans Alimentaires (2010-)","Hongrie","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","42"
"Bilans Alimentaires (2010-)","Hongrie","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","76"
"Bilans Alimentaires (2010-)","Îles Salomon","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","3"
"Bilans Alimentaires (2010-)","Îles Salomon","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","4"
"Bilans Alimentaires (2010-)","Inde","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Inde","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Indonésie","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","3"
"Bilans Alimentaires (2010-)","Indonésie","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Iran (République islamique d')","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","3"
"Bilans Alimentaires (2010-)","Iran (République islamique d')","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","4"
"Bilans Alimentaires (2010-)","Iraq","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","257"
"Bilans Alimentaires (2010-)","Iraq","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","108"
"Bilans Alimentaires (2010-)","Irlande","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","128"
"Bilans Alimentaires (2010-)","Irlande","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","95"
"Bilans Alimentaires (2010-)","Islande","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","1"
"Bilans Alimentaires (2010-)","Islande","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","2"
"Bilans Alimentaires (2010-)","Israël","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Israël","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Italie","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","99"
"Bilans Alimentaires (2010-)","Italie","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","94"
"Bilans Alimentaires (2010-)","Jamaïque","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","41"
"Bilans Alimentaires (2010-)","Jamaïque","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","32"
"Bilans Alimentaires (2010-)","Japon","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","948"
"Bilans Alimentaires (2010-)","Japon","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","1094"
"Bilans Alimentaires (2010-)","Jordanie","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","88"
"Bilans Alimentaires (2010-)","Jordanie","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","62"
"Bilans Alimentaires (2010-)","Kazakhstan","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","163"
"Bilans Alimentaires (2010-)","Kazakhstan","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","182"
"Bilans Alimentaires (2010-)","Kenya","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Kenya","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","0"
"Bilans Alimentaires (2010-)","Kirghizistan","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","30"
"Bilans Alimentaires (2010-)","Kirghizistan","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","34"
"Bilans Alimentaires (2010-)","Kiribati","Importations - Quantité","Viande de Volailles","2015","Milliers de tonnes","1"
"Bilans Alimentaires (2010-)","Kiribati","Importations - Quantité","Viande de Volailles","2019","Milliers de tonnes","2"
