Zone,Produit,Année,Valeur
Afghanistan,Viande,2019,3.28
Afghanistan,Viande de Volailles,2019,0.63
Afrique du Sud,Viande,2019,24.61
Afrique du Sud,Viande de Volailles,2019,14.75
Albanie,Viande,2019,16.09
Albanie,Viande de Volailles,2019,4.54
Algérie,Viande,2019,6.86
Algérie,Viande de Volailles,2019,2.06
Allemagne,Viande,2019,25.04
Allemagne,Viande de Volailles,2019,7.37
Angola,Viande,2019,7.92
Angola,Viande de Volailles,2019,3.49
Antigua-et-Barbuda,Viande,2019,27.48
Antigua-et-Barbuda,Viande de Volailles,2019,20.17
Arabie saoudite,Viande,2019,19.36
Arabie saoudite,Viande de Volailles,2019,15.01
Argentine,Viande,2019,43.65
Argentine,Viande de Volailles,2019,14.42
Arménie,Viande,2019,23.75
Arménie,Viande de Volailles,2019,6.21
Australie,Viande,2019,37.67
Australie,Viande de Volailles,2019,17.11
Autriche,Viande,2019,27.79
Autriche,Viande de Volailles,2019,7.3
Azerbaïdjan,Viande,2019,13.3
Azerbaïdjan,Viande de Volailles,2019,4.95
Bahamas,Viande,2019,32.64
Bahamas,Viande de Volailles,2019,18.68
Bangladesh,Viande,2019,1.61
Bangladesh,Viande de Volailles,2019,0.5
Barbade,Viande,2019,24.81
Barbade,Viande de Volailles,2019,16.15
Bélarus,Viande,2019,27.52
Bélarus,Viande de Volailles,2019,9.61
Belgique,Viande,2019,18.99
Belgique,Viande de Volailles,2019,4.51
Belize,Viande,2019,19.36
Belize,Viande de Volailles,2019,8.89
Bénin,Viande,2019,6.31
Bénin,Viande de Volailles,2019,3.63
Bolivie (État plurinational de),Viande,2019,26.57
Bolivie (État plurinational de),Viande de Volailles,2019,13.69
Bosnie-Herzégovine,Viande,2019,13.48
Bosnie-Herzégovine,Viande de Volailles,2019,5.7
Botswana,Viande,2019,11.95
Botswana,Viande de Volailles,2019,1.08
Brésil,Viande,2019,34
Brésil,Viande de Volailles,2019,15.34
Bulgarie,Viande,2019,19.78
Bulgarie,Viande de Volailles,2019,8.97
Burkina Faso,Viande,2019,4.75
Burkina Faso,Viande de Volailles,2019,0.73
Burundi,Viande,2019,0.89
Burundi,Viande de Volailles,2019,0.15
Cabo Verde,Viande,2019,12.04
Cabo Verde,Viande de Volailles,2019,6.72
Cambodge,Viande,2019,4.34
Cambodge,Viande de Volailles,2019,0.66
Cameroun,Viande,2019,4.79
Cameroun,Viande de Volailles,2019,1.11
Canada,Viande,2019,31.83
Canada,Viande de Volailles,2019,14.57
Chili,Viande,2019,30.45
Chili,Viande de Volailles,2019,12.02
Chine,Viande,2019,20.57
Chine,Viande de Volailles,2019,4.79
Chine - RAS de Hong-Kong,Viande,2019,50.32
Chine - RAS de Hong-Kong,Viande de Volailles,2019,20.42
Chine - RAS de Macao,Viande,2019,39.11
Chine - RAS de Macao,Viande de Volailles,2019,12.11
"Chine, continentale",Viande,2019,20.29
"Chine, continentale",Viande de Volailles,2019,4.57
"Chine, Taiwan Province de",Viande,2019,27.72
"Chine, Taiwan Province de",Viande de Volailles,2019,12.92
Chypre,Viande,2019,24.27
Chypre,Viande de Volailles,2019,9.93
Colombie,Viande,2019,19.9
Colombie,Viande de Volailles,2019,10.74
Comores,Viande,2019,3.5
Comores,Viande de Volailles,2019,2.11
Congo,Viande,2019,13.9
Congo,Viande de Volailles,2019,7.16
Costa Rica,Viande,2019,16.41
Costa Rica,Viande de Volailles,2019,8.08
Côte d'Ivoire,Viande,2019,4.77
Côte d'Ivoire,Viande de Volailles,2019,0.71
Croatie,Viande,2019,26.11
Croatie,Viande de Volailles,2019,5.98
Cuba,Viande,2019,21.05
Cuba,Viande de Volailles,2019,8.39
Danemark,Viande,2019,29.12
Danemark,Viande de Volailles,2019,10.95
Djibouti,Viande,2019,5.96
Djibouti,Viande de Volailles,2019,1.21
Dominique,Viande,2019,21.96
Dominique,Viande de Volailles,2019,13.24
Égypte,Viande,2019,9.76
Égypte,Viande de Volailles,2019,5.2
El Salvador,Viande,2019,13.01
El Salvador,Viande de Volailles,2019,7.78
Émirats arabes unis,Viande,2019,17.38
Émirats arabes unis,Viande de Volailles,2019,11.5
Équateur,Viande,2019,15.02
Équateur,Viande de Volailles,2019,5.73
Espagne,Viande,2019,34.95
Espagne,Viande de Volailles,2019,13.69
Estonie,Viande,2019,21.19
Estonie,Viande de Volailles,2019,7.57
Eswatini,Viande,2019,10.84
Eswatini,Viande de Volailles,2019,2.48
États-Unis d'Amérique,Viande,2019,43.21
États-Unis d'Amérique,Viande de Volailles,2019,20.94
Éthiopie,Viande,2019,2.72
Éthiopie,Viande de Volailles,2019,0.23
Fédération de Russie,Viande,2019,25.47
Fédération de Russie,Viande de Volailles,2019,10.57
Fidji,Viande,2019,20.04
Fidji,Viande de Volailles,2019,15.28
Finlande,Viande,2019,25.32
Finlande,Viande de Volailles,2019,8.41
France,Viande,2019,27.76
France,Viande de Volailles,2019,9.14
Gabon,Viande,2019,24.32
Gabon,Viande de Volailles,2019,12.39
Gambie,Viande,2019,5.38
Gambie,Viande de Volailles,2019,3.79
Géorgie,Viande,2019,12.65
Géorgie,Viande de Volailles,2019,5.78
Ghana,Viande,2019,5.24
Ghana,Viande de Volailles,2019,2.25
Grèce,Viande,2019,26.47
Grèce,Viande de Volailles,2019,10.46
Grenade,Viande,2019,21.62
Grenade,Viande de Volailles,2019,15.39
Guatemala,Viande,2019,12.04
Guatemala,Viande de Volailles,2019,5.76
Guinée,Viande,2019,5.26
Guinée,Viande de Volailles,2019,0.95
Guinée-Bissau,Viande,2019,4.88
Guinée-Bissau,Viande de Volailles,2019,0.85
Guyana,Viande,2019,17.03
Guyana,Viande de Volailles,2019,13.36
Haïti,Viande,2019,6.27
Haïti,Viande de Volailles,2019,2.7
Honduras,Viande,2019,12.37
Honduras,Viande de Volailles,2019,7.64
Hongrie,Viande,2019,26.69
Hongrie,Viande de Volailles,2019,10.37
Îles Salomon,Viande,2019,4.88
Îles Salomon,Viande de Volailles,2019,2.14
Inde,Viande,2019,1.72
Inde,Viande de Volailles,2019,1.04
Indonésie,Viande,2019,4.19
Indonésie,Viande de Volailles,2019,2.69
Iran (République islamique d'),Viande,2019,13.96
Iran (République islamique d'),Viande de Volailles,2019,9.63
Iraq,Viande,2019,4.18
Iraq,Viande de Volailles,2019,2.26
Irlande,Viande,2019,32.68
Irlande,Viande de Volailles,2019,14.88
Islande,Viande,2019,33.61
Islande,Viande de Volailles,2019,12.89
Israël,Viande,2019,43.62
Israël,Viande de Volailles,2019,29.58
Italie,Viande,2019,25.33
Italie,Viande de Volailles,2019,7.76
Jamaïque,Viande,2019,19.67
Jamaïque,Viande de Volailles,2019,16.77
Japon,Viande,2019,17.66
Japon,Viande de Volailles,2019,7.59
Jordanie,Viande,2019,13.41
Jordanie,Viande de Volailles,2019,8.4
Kazakhstan,Viande,2019,24.89
Kazakhstan,Viande de Volailles,2019,6.59
Kenya,Viande,2019,5.71
Kenya,Viande de Volailles,2019,0.54
Kirghizistan,Viande,2019,13.11
Kirghizistan,Viande de Volailles,2019,2.21
Kiribati,Viande,2019,10.49
Kiribati,Viande de Volailles,2019,5.55
Koweït,Viande,2019,26.08
Koweït,Viande de Volailles,2019,16.78
Lesotho,Viande,2019,9.51
Lesotho,Viande de Volailles,2019,2.55
Lettonie,Viande,2019,20.88
Lettonie,Viande de Volailles,2019,7.16
Liban,Viande,2019,11.73
Liban,Viande de Volailles,2019,6.3
Libéria,Viande,2019,6.85
Libéria,Viande de Volailles,2019,3.69
Libye,Viande,2019,14.21
Libye,Viande de Volailles,2019,10.53
Lituanie,Viande,2019,29.24
Lituanie,Viande de Volailles,2019,10.45
Luxembourg,Viande,2019,30.31
Luxembourg,Viande de Volailles,2019,7.7
Macédoine du Nord,Viande,2019,14.21
Macédoine du Nord,Viande de Volailles,2019,7.12
Madagascar,Viande,2019,4.69
Madagascar,Viande de Volailles,2019,1.06
Malaisie,Viande,2019,18.46
Malaisie,Viande de Volailles,2019,12.99
Malawi,Viande,2019,9.06
Malawi,Viande de Volailles,2019,2.46
Maldives,Viande,2019,9.36
Maldives,Viande de Volailles,2019,4.54
Mali,Viande,2019,9.46
Mali,Viande de Volailles,2019,0.83
Malte,Viande,2019,27.58
Malte,Viande de Volailles,2019,11.61
Maroc,Viande,2019,12.71
Maroc,Viande de Volailles,2019,7.15
Maurice,Viande,2019,20.76
Maurice,Viande de Volailles,2019,14.64
Mauritanie,Viande,2019,13.08
Mauritanie,Viande de Volailles,2019,2.09
Mexique,Viande,2019,22.39
Mexique,Viande de Volailles,2019,10.09
Mongolie,Viande,2019,35.31
Mongolie,Viande de Volailles,2019,1.07
Monténégro,Viande,2019,26.92
Monténégro,Viande de Volailles,2019,5.92
Mozambique,Viande,2019,2.62
Mozambique,Viande de Volailles,2019,1.32
Myanmar,Viande,2019,20.56
Myanmar,Viande de Volailles,2019,10.49
Namibie,Viande,2019,12.4
Namibie,Viande de Volailles,2019,4.18
Népal,Viande,2019,4.83
Népal,Viande de Volailles,2019,0.74
Nicaragua,Viande,2019,8.96
Nicaragua,Viande de Volailles,2019,6.4
Niger,Viande,2019,3.34
Niger,Viande de Volailles,2019,0.38
Nigéria,Viande,2019,2.82
Nigéria,Viande de Volailles,2019,0.39
Norvège,Viande,2019,23.53
Norvège,Viande de Volailles,2019,8.24
Nouvelle-Calédonie,Viande,2019,29.25
Nouvelle-Calédonie,Viande de Volailles,2019,13.5
Nouvelle-Zélande,Viande,2019,29.91
Nouvelle-Zélande,Viande de Volailles,2019,10.41
Oman,Viande,2019,16.02
Oman,Viande de Volailles,2019,8.01
Ouganda,Viande,2019,3.33
Ouganda,Viande de Volailles,2019,0.52
Ouzbékistan,Viande,2019,15.02
Ouzbékistan,Viande de Volailles,2019,0.8
Pakistan,Viande,2019,5.79
Pakistan,Viande de Volailles,2019,1.65
Panama,Viande,2019,28.06
Panama,Viande de Volailles,2019,16.97
Papouasie-Nouvelle-Guinée,Viande,2019,29.38
Papouasie-Nouvelle-Guinée,Viande de Volailles,2019,1.45
Paraguay,Viande,2019,14.21
Paraguay,Viande de Volailles,2019,3.04
Pays-Bas,Viande,2019,21.35
Pays-Bas,Viande de Volailles,2019,2.27
Pérou,Viande,2019,25.43
Pérou,Viande de Volailles,2019,20.19
Philippines,Viande,2019,11.95
Philippines,Viande de Volailles,2019,4.45
Pologne,Viande,2019,30.65
Pologne,Viande de Volailles,2019,11.85
Polynésie française,Viande,2019,34.03
Polynésie française,Viande de Volailles,2019,17.14
Portugal,Viande,2019,34.38
Portugal,Viande de Volailles,2019,13.63
République arabe syrienne,Viande,2019,7.67
République arabe syrienne,Viande de Volailles,2019,2.96
République centrafricaine,Viande,2019,15.44
République centrafricaine,Viande de Volailles,2019,0.95
République de Corée,Viande,2019,24.88
République de Corée,Viande de Volailles,2019,7.19
République de Moldova,Viande,2019,11.43
République de Moldova,Viande de Volailles,2019,5.79
République démocratique du Congo,Viande,2019,1.51
République démocratique du Congo,Viande de Volailles,2019,0.56
République démocratique populaire lao,Viande,2019,8.44
République démocratique populaire lao,Viande de Volailles,2019,1.79
République dominicaine,Viande,2019,17.08
République dominicaine,Viande de Volailles,2019,11.57
République populaire démocratique de Corée,Viande,2019,5.37
République populaire démocratique de Corée,Viande de Volailles,2019,0.5
République-Unie de Tanzanie,Viande,2019,4.26
République-Unie de Tanzanie,Viande de Volailles,2019,0.5
Roumanie,Viande,2019,23.44
Roumanie,Viande de Volailles,2019,10.12
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Viande,2019,29.88
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Viande de Volailles,2019,14.32
Rwanda,Viande,2019,3.57
Rwanda,Viande de Volailles,2019,0.57
Sainte-Lucie,Viande,2019,21.83
Sainte-Lucie,Viande de Volailles,2019,10.67
Saint-Kitts-et-Nevis,Viande,2019,26.1
Saint-Kitts-et-Nevis,Viande de Volailles,2019,17.68
Saint-Vincent-et-les Grenadines,Viande,2019,34.85
Saint-Vincent-et-les Grenadines,Viande de Volailles,2019,27.1
Samoa,Viande,2019,33.71
Samoa,Viande de Volailles,2019,21.96
Sao Tomé-et-Principe,Viande,2019,6.75
Sao Tomé-et-Principe,Viande de Volailles,2019,4.68
Sénégal,Viande,2019,6.4
Sénégal,Viande de Volailles,2019,2.38
Serbie,Viande,2019,20.77
Serbie,Viande de Volailles,2019,4.4
Seychelles,Viande,2019,24.15
Seychelles,Viande de Volailles,2019,13.92
Sierra Leone,Viande,2019,3.07
Sierra Leone,Viande de Volailles,2019,1.26
Slovaquie,Viande,2019,17.19
Slovaquie,Viande de Volailles,2019,5.19
Slovénie,Viande,2019,22.58
Slovénie,Viande de Volailles,2019,8.52
Soudan,Viande,2019,7.81
Soudan,Viande de Volailles,2019,0.44
Sri Lanka,Viande,2019,3.51
Sri Lanka,Viande de Volailles,2019,2.97
Suède,Viande,2019,26.19
Suède,Viande de Volailles,2019,7.34
Suisse,Viande,2019,23.5
Suisse,Viande de Volailles,2019,7.13
Suriname,Viande,2019,20.41
Suriname,Viande de Volailles,2019,15.53
Tadjikistan,Viande,2019,10.74
Tadjikistan,Viande de Volailles,2019,1.29
Tchad,Viande,2019,18.56
Tchad,Viande de Volailles,2019,0.14
Tchéquie,Viande,2019,24.19
Tchéquie,Viande de Volailles,2019,7.8
Thaïlande,Viande,2019,8.87
Thaïlande,Viande de Volailles,2019,3.8
Timor-Leste,Viande,2019,6.82
Timor-Leste,Viande de Volailles,2019,3
Togo,Viande,2019,5.01
Togo,Viande de Volailles,2019,2.88
Trinité-et-Tobago,Viande,2019,25.15
Trinité-et-Tobago,Viande de Volailles,2019,19.44
Tunisie,Viande,2019,10.55
Tunisie,Viande de Volailles,2019,6.39
Turkménistan,Viande,2019,18.65
Turkménistan,Viande de Volailles,2019,1.6
Turquie,Viande,2019,14.87
Turquie,Viande de Volailles,2019,6.99
Ukraine,Viande,2019,17.74
Ukraine,Viande de Volailles,2019,9.12
Uruguay,Viande,2019,19.04
Uruguay,Viande de Volailles,2019,3.18
Vanuatu,Viande,2019,13.58
Vanuatu,Viande de Volailles,2019,4.52
Venezuela (République bolivarienne du),Viande,2019,10.31
Venezuela (République bolivarienne du),Viande de Volailles,2019,5.35
Viet Nam,Viande,2019,18.01
Viet Nam,Viande de Volailles,2019,4.3
Yémen,Viande,2019,6.92
Yémen,Viande de Volailles,2019,4.3
Zambie,Viande,2019,7.96
Zambie,Viande de Volailles,2019,1.23
Zimbabwe,Viande,2019,6.23
Zimbabwe,Viande de Volailles,2019,1.23
